Starting check that nodes are up...
(0.054) SELECT @@SQL_AUTO_IS_NULL; args=None
    response = self.handle_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 455, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 492, in dispatch
    response = handler(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/decorators.py", line 54, in handler
    return func(*args, **kwargs)
  File "/Users/BenScudder/Desktop/506 Project/Nano-SpeedTest/app/backend/speedtest_api/views.py", line 39, in generate_transaction
    body = json.loads(request.body)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"POST /transactions HTTP/1.1" 500 16356
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 89
Internal Server Error: /transactions
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib/python3.7/site-packages/ratelimit/decorators.py", line 30, in _wrapped
    return fn(*args, **kw)
  File "/usr/local/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 495, in dispatch
    response = self.handle_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 455, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 492, in dispatch
    response = handler(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/decorators.py", line 54, in handler
    return func(*args, **kwargs)
  File "/Users/BenScudder/Desktop/506 Project/Nano-SpeedTest/app/backend/speedtest_api/views.py", line 39, in generate_transaction
    body = json.loads(request.body)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"POST /transactions HTTP/1.1" 500 16356
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
Internal Server Error: /transactions
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib/python3.7/site-packages/ratelimit/decorators.py", line 30, in _wrapped
    return fn(*args, **kw)
  File "/usr/local/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 495, in dispatch
    response = self.handle_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 455, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 492, in dispatch
    response = handler(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/decorators.py", line 54, in handler
    return func(*args, **kwargs)
  File "/Users/BenScudder/Desktop/506 Project/Nano-SpeedTest/app/backend/speedtest_api/views.py", line 39, in generate_transaction
    body = json.loads(request.body)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"POST /transactions HTTP/1.1" 500 16356
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 867
Generated POW on multithread: bb9417ea0c95e36d for account xrb_1h9dg49tuu6fqc6kwtpsd45npwj5xsyde58f5im3mt9f43ydmgh159y8uepz
Generated POW on multithread: 2138c1f1bc261b9b for account xrb_3ycnp4fstkgkmh3q7wzedo1gakrnit747fyk4r3csbiq8gcowyd7o1z7px3x
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 449
"POST /transactions/send HTTP/1.1" 200 603
"POST /transactions/send HTTP/1.1" 200 32
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 867
"GET /header/random HTTP/1.1" 200 116
Generated POW on multithread: 7b42a0ef3ae95a50 for account xrb_3rk7hgkpsi6j77rhqns514ykctm6pyro9ho3aye1ssu9bni6hqkqyyb4effo
Generated POW on multithread: 6ba502906856fe20 for account xrb_39ypwbmd4tn8y91pdd6u1qqs65ugnnbfrz46zxaxcx8rhp7ipctbnjw5ens9
"POST /transactions/send HTTP/1.1" 200 603
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 72
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 89
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 1285
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"POST /transactions/send HTTP/1.1" 200 1750
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 449
Generated POW on multithread: 09df347860ebd6e5 for account xrb_1n8pk5sg4gfjn83tfdoftbojopx9xb5zqhhypspqj4y9p4nnhznrhuwc7woo
"GET /header/random HTTP/1.1" 200 116
Generated POW on multithread: 91495b70ac3e81cc for account xrb_1pe3q6ix6n9p74fa8kfftax7qwj7u3uq8gcdknuygmy7wjk48nf1haup631n
Generated POW on multithread: 4e0499d435857da0 for account xrb_14foarbupzcpjh3ygiptdfii61d3msiqgbwgdiioqep7qxpnz5urz71zi4ga
Generated POW on multithread: fcec3935ba86d7fe for account xrb_17ykykayhrfxsbywo99k84gp4zimk5788ztqw6wu5ak9git53usbayxcwdof
Generated POW on multithread: 9ab18afc6f098826 for account xrb_3xktf6xrizqkkp43qtx311kxauudd1kinfa3ra7bgzeg9s77fdcqr9g8sjnh
Generated POW on multithread: 759cede6f8ed4fec for account xrb_3a4chnahod149ttaxedgoae3xbaitwjzq8jwqbyutpqs555if1t8b9axu48e
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"POST /transactions/send HTTP/1.1" 200 32
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
Internal Server Error: /nodes/list
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/base/base.py", line 216, in ensure_connection
    self.connect()
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/base/base.py", line 194, in connect
    self.connection = self.get_new_connection(conn_params)
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/mysql/base.py", line 227, in get_new_connection
    return Database.connect(**conn_params)
  File "/usr/local/lib/python3.7/site-packages/MySQLdb/__init__.py", line 85, in Connect
    return Connection(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/MySQLdb/connections.py", line 204, in __init__
    super(Connection, self).__init__(*args, **kwargs2)
_mysql_exceptions.OperationalError: (2003, "Can't connect to MySQL server on 'db-1.cwqtb8th0ywk.us-east-1.rds.amazonaws.com' (60)")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 495, in dispatch
    response = self.handle_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 455, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 492, in dispatch
    response = handler(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/decorators.py", line 54, in handler
    return func(*args, **kwargs)
  File "/Users/BenScudder/Desktop/506 Project/Nano-SpeedTest/app/backend/speedtest_api/views.py", line 244, in list_nodes
    for node in all_nodes:
  File "/usr/local/lib/python3.7/site-packages/django/db/models/query.py", line 268, in __iter__
    self._fetch_all()
  File "/usr/local/lib/python3.7/site-packages/django/db/models/query.py", line 1186, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/usr/local/lib/python3.7/site-packages/django/db/models/query.py", line 54, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size)
  File "/usr/local/lib/python3.7/site-packages/django/db/models/sql/compiler.py", line 1063, in execute_sql
    cursor = self.connection.cursor()
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/base/base.py", line 255, in cursor
    return self._cursor()
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/base/base.py", line 232, in _cursor
    self.ensure_connection()
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/base/base.py", line 216, in ensure_connection
    self.connect()
  File "/usr/local/lib/python3.7/site-packages/django/db/utils.py", line 89, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/base/base.py", line 216, in ensure_connection
    self.connect()
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/base/base.py", line 194, in connect
    self.connection = self.get_new_connection(conn_params)
  File "/usr/local/lib/python3.7/site-packages/django/db/backends/mysql/base.py", line 227, in get_new_connection
    return Database.connect(**conn_params)
  File "/usr/local/lib/python3.7/site-packages/MySQLdb/__init__.py", line 85, in Connect
    return Connection(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/MySQLdb/connections.py", line 204, in __init__
    super(Connection, self).__init__(*args, **kwargs2)
django.db.utils.OperationalError: (2003, "Can't connect to MySQL server on 'db-1.cwqtb8th0ywk.us-east-1.rds.amazonaws.com' (60)")
"GET /nodes/list HTTP/1.1" 500 18287
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 192
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 115
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 72
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 72
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 115
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 70
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 116
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 192
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 116
"GET /nodes/list HTTP/1.1" 200 362
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 192
"POST /transactions HTTP/1.1" 200 449
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 116
"POST /transactions HTTP/1.1" 200 866
"POST /transactions/send HTTP/1.1" 200 1176
Generated POW on multithread: df558f413969b9a3 for account xrb_3be8bf3zf5gm3f7swxm8mu1fcwneph5w4frj6mr1kc9jtpajyg3uiqtqiyks
Generated POW on multithread: 99aa7a8302628eea for account xrb_3qnnmamrx98m8h996hgpxa5mr18u5f6hpkmsgw6pc4a1sg9bnqy8gyb3748q
Generated POW on multithread: d4aae712c3a90d33 for account xrb_3bmntijn5qyuxu7pspsc5cinut1ncishpppraimrmip6u5r46pkdb9cjxf9w
Generated POW on multithread: 6276ddd3e78e2467 for account xrb_1u9bhpx387fstng84bmkh1sc3ttp6q3xwbdagfmkedg13pn4ftj868fjb5zn
"POST /transactions/send HTTP/1.1" 200 32
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288193
"GET /header/random HTTP/1.1" 200 116
"GET /header/random HTTP/1.1" 200 89
"POST /transactions HTTP/1.1" 200 867
Internal Server Error: /transactions
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib/python3.7/site-packages/ratelimit/decorators.py", line 30, in _wrapped
    return fn(*args, **kw)
  File "/usr/local/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 495, in dispatch
    response = self.handle_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 455, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 492, in dispatch
    response = handler(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/decorators.py", line 54, in handler
    return func(*args, **kwargs)
  File "/Users/BenScudder/Desktop/506 Project/Nano-SpeedTest/app/backend/speedtest_api/views.py", line 39, in generate_transaction
    body = json.loads(request.body)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"POST /transactions HTTP/1.1" 500 16357
"GET /header/random HTTP/1.1" 200 116
Generated POW on multithread: fc780371b7660caf for account xrb_3a4chnahod149ttaxedgoae3xbaitwjzq8jwqbyutpqs555if1t8b9axu48e
Generated POW on multithread: aea3299d7afc7e46 for account xrb_3xza1yqcqnhhnn5jiykn96oh4rc38hm3hncd9ig56shryqy3j3itzpj1w14h
"GET /nodes/list HTTP/1.1" 200 362
"GET /header/random HTTP/1.1" 200 115
"GET /transactions/statistics?count=500 HTTP/1.1" 200 288192
"GET /header/random HTTP/1.1" 200 115
"POST /transactions HTTP/1.1" 200 866
Internal Server Error: /transactions
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib/python3.7/site-packages/ratelimit/decorators.py", line 30, in _wrapped
    return fn(*args, **kw)
  File "/usr/local/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 495, in dispatch
    response = self.handle_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 455, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/views.py", line 492, in dispatch
    response = handler(request, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/rest_framework/decorators.py", line 54, in handler
    return func(*args, **kwargs)
  File "/Users/BenScudder/Desktop/506 Project/Nano-SpeedTest/app/backend/speedtest_api/views.py", line 39, in generate_transaction
    body = json.loads(request.body)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/local/Cellar/python/3.7.1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"POST /transactions HTTP/1.1" 500 16357
Internal Server Error: /transactions
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib/python3.7/site-packages/ratelimit/decorators.py", line 30, in _wrapped
    return fn(*args, **kw)
